,index,draw,location_id,value
700,700,draw_413,159,0.27744945596251874
701,701,draw_413,166,0.20910384873148397
702,702,draw_414,159,0.2753423663469262
703,703,draw_414,166,0.2056231463709258
704,704,draw_415,159,0.2708981450049715
705,705,draw_415,166,0.21523503647348072
706,706,draw_416,159,0.28209785140661797
707,707,draw_416,166,0.20347184211519384
708,708,draw_417,159,0.26580618845326315
709,709,draw_417,166,0.2050065091060127
710,710,draw_418,159,0.2636646196088762
711,711,draw_418,166,0.20811716024314322
712,712,draw_419,159,0.27740793745451764
713,713,draw_419,166,0.2060453948459839
714,714,draw_42,159,0.28323122234512854
715,715,draw_42,166,0.2113495096565447
716,716,draw_420,159,0.2707741073313593
717,717,draw_420,166,0.20223950180042963
718,718,draw_421,159,0.27724103781172366
719,719,draw_421,166,0.20333753608237087
720,720,draw_422,159,0.278012205048
721,721,draw_422,166,0.21365803824769614
722,722,draw_423,159,0.27324731001823394
723,723,draw_423,166,0.21126266879628733
724,724,draw_424,159,0.28343335332636943
725,725,draw_424,166,0.21284941310644048
726,726,draw_425,159,0.27421956196483865
727,727,draw_425,166,0.20368357581239155
728,728,draw_426,159,0.27499308655238514
729,729,draw_426,166,0.20097476862811137
730,730,draw_427,159,0.27062471509149233
731,731,draw_427,166,0.20524138167887365
732,732,draw_428,159,0.27847945467477814
733,733,draw_428,166,0.202148003002313
734,734,draw_429,159,0.2746470872771149
735,735,draw_429,166,0.21144075275282762
736,736,draw_43,159,0.28099258930925713
737,737,draw_43,166,0.20701737756455085
738,738,draw_430,159,0.2844854569452218
739,739,draw_430,166,0.21429027758688574
740,740,draw_431,159,0.27210079069955523
741,741,draw_431,166,0.21476567084134507
742,742,draw_432,159,0.26877455144228424
743,743,draw_432,166,0.2006645998093358
744,744,draw_433,159,0.2682663201193873
745,745,draw_433,166,0.20771810953128436
746,746,draw_434,159,0.2762300690243008
747,747,draw_434,166,0.202659187792931
748,748,draw_435,159,0.2798602480694345
749,749,draw_435,166,0.20325156776219866
750,750,draw_436,159,0.2704368525071538
751,751,draw_436,166,0.202804401387707
752,752,draw_437,159,0.27355633676703334
753,753,draw_437,166,0.20279806150252122
754,754,draw_438,159,0.27837126035611387
755,755,draw_438,166,0.2088965013252379
756,756,draw_439,159,0.26874701637414256
757,757,draw_439,166,0.20297037564906292
758,758,draw_44,159,0.2634781456146544
759,759,draw_44,166,0.20500116890803197
760,760,draw_440,159,0.2776117533746978
761,761,draw_440,166,0.20957496737579293
762,762,draw_441,159,0.2740402128182647
763,763,draw_441,166,0.20800470834445528
764,764,draw_442,159,0.2696784936860094
765,765,draw_442,166,0.20580394645719846
766,766,draw_443,159,0.28455892470050076
767,767,draw_443,166,0.20970960427646027
768,768,draw_444,159,0.2772074975639269
769,769,draw_444,166,0.2062017069017317
770,770,draw_445,159,0.2745769895733759
771,771,draw_445,166,0.21135705889636638
772,772,draw_446,159,0.27552662337918615
773,773,draw_446,166,0.21537770378072127
774,774,draw_447,159,0.27705306215069314
775,775,draw_447,166,0.20779194592028227
776,776,draw_448,159,0.27667228658950066
777,777,draw_448,166,0.21299996471875554
778,778,draw_449,159,0.2803092978333242
779,779,draw_449,166,0.20671065357013083
780,780,draw_45,159,0.2816538861888428
781,781,draw_45,166,0.20242229680305324
782,782,draw_450,159,0.27063525350346507
783,783,draw_450,166,0.2042828168359164
784,784,draw_451,159,0.27718283624267415
785,785,draw_451,166,0.2120298493721199
786,786,draw_452,159,0.27649454882520175
787,787,draw_452,166,0.203620257647178
788,788,draw_453,159,0.26118060989144715
789,789,draw_453,166,0.2086883892635662
790,790,draw_454,159,0.27558081304617255
791,791,draw_454,166,0.19988323316660736
792,792,draw_455,159,0.2782764183724753
793,793,draw_455,166,0.2074837756690721
794,794,draw_456,159,0.2788771417508206
795,795,draw_456,166,0.20843704464916257
796,796,draw_457,159,0.2785295429707275
797,797,draw_457,166,0.2134376124821915
798,798,draw_458,159,0.27558498839107554
799,799,draw_458,166,0.20371322883647383
800,800,draw_459,159,0.2771147703255701
801,801,draw_459,166,0.20469587412663004
802,802,draw_46,159,0.27444090494608786
803,803,draw_46,166,0.2043144249138473
804,804,draw_460,159,0.27217696808856945
805,805,draw_460,166,0.20544840885853624
806,806,draw_461,159,0.27762126658995406
807,807,draw_461,166,0.21043090795274105
808,808,draw_462,159,0.2654684296129406
809,809,draw_462,166,0.20738249303206824
810,810,draw_463,159,0.27518971975593565
811,811,draw_463,166,0.2117555665075053
812,812,draw_464,159,0.26959623776011443
813,813,draw_464,166,0.20063736620259284
814,814,draw_465,159,0.2666175368974803
815,815,draw_465,166,0.2033447035677409
816,816,draw_466,159,0.27117735877291693
817,817,draw_466,166,0.2043286836266227
818,818,draw_467,159,0.28552442996867516
819,819,draw_467,166,0.2078625255045727
820,820,draw_468,159,0.2739818550093905
821,821,draw_468,166,0.21523400103104698
822,822,draw_469,159,0.2700203690163219
823,823,draw_469,166,0.21235364962298214
824,824,draw_47,159,0.2764327127221482
825,825,draw_47,166,0.20760502147004983
826,826,draw_470,159,0.27137526906797094
827,827,draw_470,166,0.20509674936448294
828,828,draw_471,159,0.2719219791569233
829,829,draw_471,166,0.20680708381058024
830,830,draw_472,159,0.27253279562127464
831,831,draw_472,166,0.20744270459962214
832,832,draw_473,159,0.2760579850271227
833,833,draw_473,166,0.2105303664071334
834,834,draw_474,159,0.26966296332039164
835,835,draw_474,166,0.20304664977705963
836,836,draw_475,159,0.2696233567689279
837,837,draw_475,166,0.20534122695957197
838,838,draw_476,159,0.26557377203540894
839,839,draw_476,166,0.21094035139188913
840,840,draw_477,159,0.2719743566235645
841,841,draw_477,166,0.21130267285366167
842,842,draw_478,159,0.2760676130063373
843,843,draw_478,166,0.20680014164738184
844,844,draw_479,159,0.27042821239618686
845,845,draw_479,166,0.20813538725704964
846,846,draw_48,159,0.2749163258189546
847,847,draw_48,166,0.20618465265410127
848,848,draw_480,159,0.2730968323851289
849,849,draw_480,166,0.20542087186505226
850,850,draw_481,159,0.2848552488022092
851,851,draw_481,166,0.2099205000975052
852,852,draw_482,159,0.2650232779089472
853,853,draw_482,166,0.2024050742557194
854,854,draw_483,159,0.26856143677953076
855,855,draw_483,166,0.2068467904922379
856,856,draw_484,159,0.26948838515227386
857,857,draw_484,166,0.2039657229546972
858,858,draw_485,159,0.2609968564251317
859,859,draw_485,166,0.208111497828361
860,860,draw_486,159,0.2765651332002619
861,861,draw_486,166,0.21144394911765566
862,862,draw_487,159,0.28219520608174786
863,863,draw_487,166,0.20203607018943537
864,864,draw_488,159,0.2756732215286247
865,865,draw_488,166,0.205415572905846
866,866,draw_489,159,0.2664652808060034
867,867,draw_489,166,0.20606720229303713
868,868,draw_49,159,0.27871422940298357
869,869,draw_49,166,0.20887822979118456
870,870,draw_490,159,0.27127832352313075
871,871,draw_490,166,0.21144121307378683
872,872,draw_491,159,0.28153109188895536
873,873,draw_491,166,0.20797276403739776
874,874,draw_492,159,0.2776350698937517
875,875,draw_492,166,0.20534937900275696
876,876,draw_493,159,0.2833161526053795
877,877,draw_493,166,0.21397123698506612
878,878,draw_494,159,0.27422351720913546
879,879,draw_494,166,0.20535673068404137
880,880,draw_495,159,0.2747192351881727
881,881,draw_495,166,0.2080392957625498
882,882,draw_496,159,0.2792995624547783
883,883,draw_496,166,0.21009492894251292
884,884,draw_497,159,0.2736555762127723
885,885,draw_497,166,0.2014138256671756
886,886,draw_498,159,0.271457551831897
887,887,draw_498,166,0.21060328069811685
888,888,draw_499,159,0.27431037736585345
889,889,draw_499,166,0.205107892939852
890,890,draw_5,159,0.2730057635085784
891,891,draw_5,166,0.2052973315314394
892,892,draw_50,159,0.26606741436721715
893,893,draw_50,166,0.2042918532584267
894,894,draw_500,159,0.2613407177345239
895,895,draw_500,166,0.20333298096141944
896,896,draw_501,159,0.2811694912025129
897,897,draw_501,166,0.20766544716339788
898,898,draw_502,159,0.2759989509736833
899,899,draw_502,166,0.19978367678413753
900,900,draw_503,159,0.270888103192882
901,901,draw_503,166,0.20404061873771373
902,902,draw_504,159,0.26361304274027075
903,903,draw_504,166,0.20799687731627609
904,904,draw_505,159,0.27415360754706064
905,905,draw_505,166,0.21070226407385317
906,906,draw_506,159,0.2758843450975671
907,907,draw_506,166,0.20191313092523572
908,908,draw_507,159,0.27960102367757317
909,909,draw_507,166,0.2068906613839333
910,910,draw_508,159,0.28024808847368154
911,911,draw_508,166,0.20171667293289489
912,912,draw_509,159,0.2683345025156921
913,913,draw_509,166,0.21290334108367334
914,914,draw_51,159,0.2830925676086032
915,915,draw_51,166,0.20643067980278176
916,916,draw_510,159,0.27663799344555
917,917,draw_510,166,0.20212843226814803
918,918,draw_511,159,0.274663776819056
919,919,draw_511,166,0.20300735196688008
920,920,draw_512,159,0.2798956315966763
921,921,draw_512,166,0.20837707525687543
922,922,draw_513,159,0.278593633201999
923,923,draw_513,166,0.20947811364311966
924,924,draw_514,159,0.2762912803251075
925,925,draw_514,166,0.20382456509866112
926,926,draw_515,159,0.2764163624344734
927,927,draw_515,166,0.2097464167905129
928,928,draw_516,159,0.271753674506816
929,929,draw_516,166,0.2101542506778946
930,930,draw_517,159,0.27415382763906926
931,931,draw_517,166,0.206025741811397
932,932,draw_518,159,0.2886153187069551
933,933,draw_518,166,0.2163795699236393
934,934,draw_519,159,0.26869714383429016
935,935,draw_519,166,0.21592153328477065
936,936,draw_52,159,0.26588426214508315
937,937,draw_52,166,0.2097691769210944
938,938,draw_520,159,0.27678314225718853
939,939,draw_520,166,0.213654433509284
940,940,draw_521,159,0.28195740654137086
941,941,draw_521,166,0.21003509498978634
942,942,draw_522,159,0.2718994121966888
943,943,draw_522,166,0.20506071798466446
944,944,draw_523,159,0.28016358486551796
945,945,draw_523,166,0.21191866837081408
946,946,draw_524,159,0.2666699592247472
947,947,draw_524,166,0.210187730257966
948,948,draw_525,159,0.2705908629946899
949,949,draw_525,166,0.2016107000389952
950,950,draw_526,159,0.2818313071371622
951,951,draw_526,166,0.20631711683890683
952,952,draw_527,159,0.2799767233115941
953,953,draw_527,166,0.21336495217477808
954,954,draw_528,159,0.27975106358506485
955,955,draw_528,166,0.20876119554317174
956,956,draw_529,159,0.2649164591300141
957,957,draw_529,166,0.2053220407020229
958,958,draw_53,159,0.27558791122225956
959,959,draw_53,166,0.2197175007842985
960,960,draw_530,159,0.27887070351268567
961,961,draw_530,166,0.21020899603716836
962,962,draw_531,159,0.27328311031603814
963,963,draw_531,166,0.2105443775404211
964,964,draw_532,159,0.2748621484358248
965,965,draw_532,166,0.20983726059986887
966,966,draw_533,159,0.2736723701159778
967,967,draw_533,166,0.21115291701385114
968,968,draw_534,159,0.2732713492339161
969,969,draw_534,166,0.2047394874068311
970,970,draw_535,159,0.27418957155224255
971,971,draw_535,166,0.2088139877175049
972,972,draw_536,159,0.28218392070464793
973,973,draw_536,166,0.20445286564027984
974,974,draw_537,159,0.2712034624466101
975,975,draw_537,166,0.20643479071663318
976,976,draw_538,159,0.2745335352972105
977,977,draw_538,166,0.2041717285820435
978,978,draw_539,159,0.271256220622238
979,979,draw_539,166,0.20781382058810502
980,980,draw_54,159,0.2738227425917417
981,981,draw_54,166,0.20648337637181516
982,982,draw_540,159,0.27581545571450844
983,983,draw_540,166,0.20258123579071552
984,984,draw_541,159,0.27097082872002987
985,985,draw_541,166,0.20973051863586373
986,986,draw_542,159,0.274578421464955
987,987,draw_542,166,0.2118325396403609
988,988,draw_543,159,0.2740283687796148
989,989,draw_543,166,0.20371260035931607
990,990,draw_544,159,0.2743786367520849
991,991,draw_544,166,0.21319799509153664
992,992,draw_545,159,0.27248368376430093
993,993,draw_545,166,0.20627935867467723
994,994,draw_546,159,0.2717809872141572
995,995,draw_546,166,0.20844028065056663
996,996,draw_547,159,0.27263634094332956
997,997,draw_547,166,0.20581438437848784
998,998,draw_548,159,0.2734566157878926
999,999,draw_548,166,0.2097335227532838
1000,1000,draw_549,159,0.2675687484745299
1001,1001,draw_549,166,0.20773199349673982
1002,1002,draw_55,159,0.2727775606114411
1003,1003,draw_55,166,0.20472225806343666
1004,1004,draw_550,159,0.26757330223022485
1005,1005,draw_550,166,0.2072785761906204
1006,1006,draw_551,159,0.2784276290687957
1007,1007,draw_551,166,0.20757629001502612
1008,1008,draw_552,159,0.2789766478431507
1009,1009,draw_552,166,0.20541576810404713
1010,1010,draw_553,159,0.27486922671016445
1011,1011,draw_553,166,0.21394469953565656
1012,1012,draw_554,159,0.2740531505470537
1013,1013,draw_554,166,0.20674403311341571
1014,1014,draw_555,159,0.2750400344231179
1015,1015,draw_555,166,0.212328599136162
1016,1016,draw_556,159,0.27263270354415825
1017,1017,draw_556,166,0.20824628532485873
1018,1018,draw_557,159,0.27363123903233477
1019,1019,draw_557,166,0.20184881138511332
1020,1020,draw_558,159,0.2762727158324215
1021,1021,draw_558,166,0.21416821431589209
1022,1022,draw_559,159,0.27596524896918867
1023,1023,draw_559,166,0.2073085086026325
1024,1024,draw_56,159,0.2724892897920152
1025,1025,draw_56,166,0.20399812983745436
1026,1026,draw_560,159,0.27734038244588466
1027,1027,draw_560,166,0.2042689294494186
1028,1028,draw_561,159,0.28198378848340216
1029,1029,draw_561,166,0.21049945499649464
1030,1030,draw_562,159,0.26437716202391076
1031,1031,draw_562,166,0.20354914068848357
1032,1032,draw_563,159,0.2763802591111088
1033,1033,draw_563,166,0.20886617221874448
1034,1034,draw_564,159,0.2761898034256442
1035,1035,draw_564,166,0.2076236535748601
1036,1036,draw_565,159,0.277078818085029
1037,1037,draw_565,166,0.21367054544852035
1038,1038,draw_566,159,0.2857127055185615
1039,1039,draw_566,166,0.2082426667284169
1040,1040,draw_567,159,0.2682218295836413
1041,1041,draw_567,166,0.20440724825632023
1042,1042,draw_568,159,0.2729485212548537
1043,1043,draw_568,166,0.20566734158267708
1044,1044,draw_569,159,0.2642925377322947
1045,1045,draw_569,166,0.20262514567923082
1046,1046,draw_57,159,0.2728553955313659
1047,1047,draw_57,166,0.2079733275737887
1048,1048,draw_570,159,0.26811363067516364
1049,1049,draw_570,166,0.20793078581102276
1050,1050,draw_571,159,0.28180371614214306
1051,1051,draw_571,166,0.20958996716677697
1052,1052,draw_572,159,0.2753252051010978
1053,1053,draw_572,166,0.20813516139513805
1054,1054,draw_573,159,0.2738731086065311
1055,1055,draw_573,166,0.2049894107163054
1056,1056,draw_574,159,0.27754839965656963
1057,1057,draw_574,166,0.20324713142601655
1058,1058,draw_575,159,0.26663134968897745
1059,1059,draw_575,166,0.2096596860120924
1060,1060,draw_576,159,0.2749111418724891
1061,1061,draw_576,166,0.20696901585731564
1062,1062,draw_577,159,0.2721296474005472
1063,1063,draw_577,166,0.21104161715156183
1064,1064,draw_578,159,0.2766194185985379
1065,1065,draw_578,166,0.21449435624428662
1066,1066,draw_579,159,0.27148875841930714
1067,1067,draw_579,166,0.20901156496437803
1068,1068,draw_58,159,0.2700649298594001
1069,1069,draw_58,166,0.20301415541988851
1070,1070,draw_580,159,0.2742542403075937
1071,1071,draw_580,166,0.21121101429641465
1072,1072,draw_581,159,0.27865887959355135
1073,1073,draw_581,166,0.20532795443329083
1074,1074,draw_582,159,0.26356228609392013
1075,1075,draw_582,166,0.2066018782675245
1076,1076,draw_583,159,0.27735760316945424
1077,1077,draw_583,166,0.20598015490979457
1078,1078,draw_584,159,0.272802955401234
1079,1079,draw_584,166,0.2113183467941882
1080,1080,draw_585,159,0.2737537049732246
1081,1081,draw_585,166,0.20729673715951644
1082,1082,draw_586,159,0.2651375857931193
1083,1083,draw_586,166,0.2082100769596321
1084,1084,draw_587,159,0.2776913804304655
1085,1085,draw_587,166,0.20826260199644278
1086,1086,draw_588,159,0.2783733048501927
1087,1087,draw_588,166,0.21315834144656412
1088,1088,draw_589,159,0.2709196406953687
1089,1089,draw_589,166,0.20880621255275206
1090,1090,draw_59,159,0.2659616782317072
1091,1091,draw_59,166,0.20874980856844
1092,1092,draw_590,159,0.2756327944172421
1093,1093,draw_590,166,0.2091730518254872
1094,1094,draw_591,159,0.26778639382856684
1095,1095,draw_591,166,0.20821354409786205
1096,1096,draw_592,159,0.28016939935133855
1097,1097,draw_592,166,0.20625188566740368
1098,1098,draw_593,159,0.28121525403521563
1099,1099,draw_593,166,0.20594311652599193
1100,1100,draw_594,159,0.27888471194246794
1101,1101,draw_594,166,0.20600344968516507
1102,1102,draw_595,159,0.2732921127264897
1103,1103,draw_595,166,0.2101269269604881
1104,1104,draw_596,159,0.2792382233269383
1105,1105,draw_596,166,0.20575420634233643
1106,1106,draw_597,159,0.2642089301217214
1107,1107,draw_597,166,0.20350158911386315
1108,1108,draw_598,159,0.2666684108983147
1109,1109,draw_598,166,0.20453514821765315
1110,1110,draw_599,159,0.27591566092828707
1111,1111,draw_599,166,0.20828029888935984
1112,1112,draw_6,159,0.26819411393838
1113,1113,draw_6,166,0.20306014614632512
1114,1114,draw_60,159,0.2752645550896573
1115,1115,draw_60,166,0.2117220038273251
1116,1116,draw_600,159,0.27483750586317
1117,1117,draw_600,166,0.20402726696008008
1118,1118,draw_601,159,0.2893453046526665
1119,1119,draw_601,166,0.2030617950210126
1120,1120,draw_602,159,0.274208269971186
1121,1121,draw_602,166,0.20734869031035189
1122,1122,draw_603,159,0.267556663744647
1123,1123,draw_603,166,0.21095434113436795
1124,1124,draw_604,159,0.2685782212655855
1125,1125,draw_604,166,0.2068053605341527
1126,1126,draw_605,159,0.28293073782825356
1127,1127,draw_605,166,0.21648612873479556
1128,1128,draw_606,159,0.2751485654607186
1129,1129,draw_606,166,0.20336934932699632
1130,1130,draw_607,159,0.2714121051315484
1131,1131,draw_607,166,0.20436295607972788
1132,1132,draw_608,159,0.27786412919564285
1133,1133,draw_608,166,0.21356939241619097
1134,1134,draw_609,159,0.2789484286605366
1135,1135,draw_609,166,0.21410251004056277
1136,1136,draw_61,159,0.27722816748888424
1137,1137,draw_61,166,0.20591298487842394
1138,1138,draw_610,159,0.28300596955480845
1139,1139,draw_610,166,0.20279389662075406
1140,1140,draw_611,159,0.27785253754869316
1141,1141,draw_611,166,0.19826535482776478
1142,1142,draw_612,159,0.27911310953617174
1143,1143,draw_612,166,0.2057148020019122
1144,1144,draw_613,159,0.27536371416071365
1145,1145,draw_613,166,0.20844886505619276
1146,1146,draw_614,159,0.26649019981857297
1147,1147,draw_614,166,0.20471350035913408
1148,1148,draw_615,159,0.2787963419854017
1149,1149,draw_615,166,0.20288389955223093
1150,1150,draw_616,159,0.27748204239318525
1151,1151,draw_616,166,0.2085483947350822
1152,1152,draw_617,159,0.2859802646025924
1153,1153,draw_617,166,0.21074724813290371
1154,1154,draw_618,159,0.27456704739009896
1155,1155,draw_618,166,0.20702730026990562
1156,1156,draw_619,159,0.27687343625556066
1157,1157,draw_619,166,0.2062049894273706
1158,1158,draw_62,159,0.2666794887838529
1159,1159,draw_62,166,0.20148409330443917
1160,1160,draw_620,159,0.27210504926339013
1161,1161,draw_620,166,0.20833600292901044
1162,1162,draw_621,159,0.2705414020464168
1163,1163,draw_621,166,0.20799852992598897
1164,1164,draw_622,159,0.2661828978907177
1165,1165,draw_622,166,0.2093901421421678
1166,1166,draw_623,159,0.2789525197990402
1167,1167,draw_623,166,0.20946885586880484
1168,1168,draw_624,159,0.2790911990514558
1169,1169,draw_624,166,0.21275606732120259
1170,1170,draw_625,159,0.2674256682056531
1171,1171,draw_625,166,0.21227183437480854
1172,1172,draw_626,159,0.27107320078993896
1173,1173,draw_626,166,0.20674541345293587
1174,1174,draw_627,159,0.27835566967688813
1175,1175,draw_627,166,0.20859491282498796
1176,1176,draw_628,159,0.2718273359213989
1177,1177,draw_628,166,0.20645868441032028
1178,1178,draw_629,159,0.2709165406352905
1179,1179,draw_629,166,0.20147016542595844
1180,1180,draw_63,159,0.27456003080886887
1181,1181,draw_63,166,0.20177257844188246
1182,1182,draw_630,159,0.27444955407968136
1183,1183,draw_630,166,0.2181253349300149
1184,1184,draw_631,159,0.277186527992882
1185,1185,draw_631,166,0.20512436683722127
1186,1186,draw_632,159,0.2846761175354952
1187,1187,draw_632,166,0.20482254356843274
1188,1188,draw_633,159,0.277010802404952
1189,1189,draw_633,166,0.21588835484567043
1190,1190,draw_634,159,0.28501219326632454
1191,1191,draw_634,166,0.2141624369479462
1192,1192,draw_635,159,0.2678137619787481
1193,1193,draw_635,166,0.206250509839158
1194,1194,draw_636,159,0.2857339902915578
1195,1195,draw_636,166,0.20301701031034633
1196,1196,draw_637,159,0.2688913221281136
1197,1197,draw_637,166,0.20296419169268107
1198,1198,draw_638,159,0.27919159651641723
1199,1199,draw_638,166,0.20812671342320357
1200,1200,draw_639,159,0.27253347381412224
1201,1201,draw_639,166,0.2089572480281311
1202,1202,draw_64,159,0.27769742304252343
1203,1203,draw_64,166,0.20994576250780794
1204,1204,draw_640,159,0.27512480062421374
1205,1205,draw_640,166,0.20452835563439004
1206,1206,draw_641,159,0.2636008480653984
1207,1207,draw_641,166,0.20942447305314202
1208,1208,draw_642,159,0.283869052951012
1209,1209,draw_642,166,0.19830942395304177
1210,1210,draw_643,159,0.27718261686825296
1211,1211,draw_643,166,0.20389653864103813
1212,1212,draw_644,159,0.2761384317169329
1213,1213,draw_644,166,0.21202254696438616
1214,1214,draw_645,159,0.28642062681153024
1215,1215,draw_645,166,0.2010018761009293
1216,1216,draw_646,159,0.2719311390531881
1217,1217,draw_646,166,0.21098119661859185
1218,1218,draw_647,159,0.2787877826382863
1219,1219,draw_647,166,0.20926702727477395
1220,1220,draw_648,159,0.2755188877593976
1221,1221,draw_648,166,0.21064057582409973
1222,1222,draw_649,159,0.2726662536295733
1223,1223,draw_649,166,0.2069055365766625
1224,1224,draw_65,159,0.27224615451584255
1225,1225,draw_65,166,0.1994430989257846
1226,1226,draw_650,159,0.27249210770137444
1227,1227,draw_650,166,0.2107440233809876
1228,1228,draw_651,159,0.2810765233298052
1229,1229,draw_651,166,0.2136541325419102
1230,1230,draw_652,159,0.28795726583135195
1231,1231,draw_652,166,0.21054656367147834
1232,1232,draw_653,159,0.28397830698729865
1233,1233,draw_653,166,0.21012041451541824
1234,1234,draw_654,159,0.266815150096833
1235,1235,draw_654,166,0.2061423103038891
1236,1236,draw_655,159,0.2744767519006289
1237,1237,draw_655,166,0.20804420408515387
1238,1238,draw_656,159,0.275320544747642
1239,1239,draw_656,166,0.20944646952290363
1240,1240,draw_657,159,0.2824660403908119
1241,1241,draw_657,166,0.201944534280053
1242,1242,draw_658,159,0.2628254179041687
1243,1243,draw_658,166,0.2019914322217459
1244,1244,draw_659,159,0.2780055565078761
1245,1245,draw_659,166,0.19734210026675605
1246,1246,draw_66,159,0.27688619961208566
1247,1247,draw_66,166,0.21049652339773936
1248,1248,draw_660,159,0.27500799702182166
1249,1249,draw_660,166,0.21403508567964627
1250,1250,draw_661,159,0.27577825352663055
1251,1251,draw_661,166,0.21043599955000458
1252,1252,draw_662,159,0.27775701983959483
1253,1253,draw_662,166,0.20588710076775618
1254,1254,draw_663,159,0.2854407391164903
1255,1255,draw_663,166,0.20514586294424061
1256,1256,draw_664,159,0.26491903292306646
1257,1257,draw_664,166,0.21192981606361713
1258,1258,draw_665,159,0.2872103639982457
1259,1259,draw_665,166,0.20112749800071497
1260,1260,draw_666,159,0.2723442155029576
1261,1261,draw_666,166,0.2108555363937666
1262,1262,draw_667,159,0.28442367354579545
1263,1263,draw_667,166,0.2118592944889641
1264,1264,draw_668,159,0.28016164233685203
1265,1265,draw_668,166,0.21009539348997672
1266,1266,draw_669,159,0.2786054018116858
1267,1267,draw_669,166,0.20396203979675226
1268,1268,draw_67,159,0.2784216117056176
1269,1269,draw_67,166,0.21408023685563188
1270,1270,draw_670,159,0.28377329643936927
1271,1271,draw_670,166,0.21339331706900522
1272,1272,draw_671,159,0.273292608886003
1273,1273,draw_671,166,0.20944169449074215
1274,1274,draw_672,159,0.2735480832582185
1275,1275,draw_672,166,0.2048355535258783
1276,1276,draw_673,159,0.28943984904385095
1277,1277,draw_673,166,0.21080580902716814
1278,1278,draw_674,159,0.27560485429322895
1279,1279,draw_674,166,0.20759535126498968
1280,1280,draw_675,159,0.2689790162826303
1281,1281,draw_675,166,0.20560911090738734
1282,1282,draw_676,159,0.27458535269708595
1283,1283,draw_676,166,0.2072286853964984
1284,1284,draw_677,159,0.27838840237313334
1285,1285,draw_677,166,0.2045673621746915
1286,1286,draw_678,159,0.2771129059469406
1287,1287,draw_678,166,0.20564448292729787
1288,1288,draw_679,159,0.2753476223554007
1289,1289,draw_679,166,0.20893559409410542
1290,1290,draw_68,159,0.27366936716586915
1291,1291,draw_68,166,0.2065967065171142
1292,1292,draw_680,159,0.2745143212016595
1293,1293,draw_680,166,0.20932753143274666
1294,1294,draw_681,159,0.26896327449944346
1295,1295,draw_681,166,0.20854386727311475
1296,1296,draw_682,159,0.2724640912598795
1297,1297,draw_682,166,0.2015281839576378
1298,1298,draw_683,159,0.28270592960734287
1299,1299,draw_683,166,0.20487036892447044
1300,1300,draw_684,159,0.27490105989427366
1301,1301,draw_684,166,0.2051438290202811
1302,1302,draw_685,159,0.28508401634209535
1303,1303,draw_685,166,0.2081810791022275
1304,1304,draw_686,159,0.2702795308275815
1305,1305,draw_686,166,0.2094419904484941
1306,1306,draw_687,159,0.2646479023333792
1307,1307,draw_687,166,0.2040604518076631
1308,1308,draw_688,159,0.2756066632206584
1309,1309,draw_688,166,0.2077190210572431
1310,1310,draw_689,159,0.2753669213908107
1311,1311,draw_689,166,0.20844781577692406
1312,1312,draw_69,159,0.28216371968590354
1313,1313,draw_69,166,0.2072270922942198
1314,1314,draw_690,159,0.2752946634265141
1315,1315,draw_690,166,0.20457347018166838
1316,1316,draw_691,159,0.2812311517330149
1317,1317,draw_691,166,0.20259600823843033
1318,1318,draw_692,159,0.28258574329257374
1319,1319,draw_692,166,0.2099163255007582
1320,1320,draw_693,159,0.279440441327309
1321,1321,draw_693,166,0.210140870648591
1322,1322,draw_694,159,0.28827084164532435
1323,1323,draw_694,166,0.20557824959093823
1324,1324,draw_695,159,0.2774251321888051
1325,1325,draw_695,166,0.20553728004239707
1326,1326,draw_696,159,0.2755852211810328
1327,1327,draw_696,166,0.1986817246334122
1328,1328,draw_697,159,0.27202718716191304
1329,1329,draw_697,166,0.2141476673085467
1330,1330,draw_698,159,0.27510204267872174
1331,1331,draw_698,166,0.21110058518165797
1332,1332,draw_699,159,0.2847162140982867
1333,1333,draw_699,166,0.21391949454114692
1334,1334,draw_7,159,0.27978200547803217
1335,1335,draw_7,166,0.2083315535907094
1336,1336,draw_70,159,0.27256761711790867
1337,1337,draw_70,166,0.2109555426380894
1338,1338,draw_700,159,0.28304354418156236
1339,1339,draw_700,166,0.20276180320002504
1340,1340,draw_701,159,0.2721492269522924
1341,1341,draw_701,166,0.20944624151327643
1342,1342,draw_702,159,0.2683584522326719
1343,1343,draw_702,166,0.2034099695539881
1344,1344,draw_703,159,0.28138052686103704
1345,1345,draw_703,166,0.20621031668651796
1346,1346,draw_704,159,0.2768225459669864
1347,1347,draw_704,166,0.2120795654630151
1348,1348,draw_705,159,0.28525854717777305
1349,1349,draw_705,166,0.2143583075939397
1350,1350,draw_706,159,0.27075744437184646
1351,1351,draw_706,166,0.20758888271413223
1352,1352,draw_707,159,0.268679205113819
1353,1353,draw_707,166,0.20581126154289595
1354,1354,draw_708,159,0.2709563736652377
1355,1355,draw_708,166,0.2108070603512823
1356,1356,draw_709,159,0.26807697558188814
1357,1357,draw_709,166,0.20621959704257128
1358,1358,draw_71,159,0.27457717438141893
1359,1359,draw_71,166,0.20080486661473473
1360,1360,draw_710,159,0.2738966676889252
1361,1361,draw_710,166,0.20738947878879083
1362,1362,draw_711,159,0.27360989650020273
1363,1363,draw_711,166,0.2084278729034113
